date_at,mois,bucket,product_type,category,country,valeur
2022-03-31 00:00:00,2022-03,> 12 mois,Radio V1,pico,Burkina,19071.0
2022-03-31 00:00:00,2022-03,> 12 mois,Radio V1,pico,Mali,8749.0
2022-03-31 00:00:00,2022-03,> 12 mois,Radio V1,pico,Senegal,22527.0
2022-03-31 00:00:00,2022-03,> 12 mois,Sun King Home 60 Easy Buy,pico,Mali,37707.0
2022-03-31 00:00:00,2022-03,> 12 mois,Sun King Home 60 Easy Buy,pico,Senegal,1998471.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolar100 NG,pico,Nigeria,226487.23
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolar400,pico,Senegal,0.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolar60,pico,Burkina,3058510.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolar60,pico,Mali,22158634.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolar60,pico,Niger,8897229.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolar60,pico,Senegal,313256.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV19,pico,Burkina,146079.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV19,pico,Mali,295478.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV19,pico,Niger,438237.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV19,pico,Senegal,145874.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV19 NG,pico,Nigeria,671655.3
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV22,TV22,Mali,155465.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV22,pico,Burkina,516109.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV22,pico,Mali,5026840.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV22,pico,Senegal,1190989.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV32,pico,Burkina,1013145.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV32,pico,Mali,3981439.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV32,pico,Nigeria,0.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV32,pico,Senegal,231771.0
2022-03-31 00:00:00,2022-03,> 12 mois,WowSolarTV32 NG,pico,Nigeria,458595.51
